-14,0.913771
-13.998,0.91242
-13.996,0.912184
-13.994,0.910218
-13.992,0.908398
-13.99,0.9085
-13.988,0.907125
-13.986,0.905895
-13.984,0.904811
-13.982,0.901489
-13.98,0.900544
-13.978,0.899744
-13.976,0.899089
-13.974,0.898579
-13.972,0.895222
-13.97,0.89485
-13.968,0.891479
-13.966,0.891244
-13.964,0.891153
-13.962,0.887759
-13.96,0.887806
-13.958,0.884396
-13.956,0.884579
-13.954,0.881154
-13.952,0.881472
-13.95,0.878031
-13.948,0.878484
-13.946,0.875027
-13.944,0.875616
-13.942,0.872142
-13.94,0.872864
-13.938,0.869373
-13.936,0.87023
-13.934,0.866721
-13.932,0.867712
-13.93,0.864185
-13.928,0.86065
-13.926,0.861763
-13.924,0.858209
-13.922,0.859455
-13.92,0.855882
-13.918,0.85726
-13.916,0.853667
-13.914,0.850065
-13.912,0.851563
-13.91,0.847941
-13.908,0.84431
-13.906,0.845926
-13.904,0.842274
-13.902,0.838613
-13.9,0.840346
-13.898,0.836663
-13.896,0.838526
-13.894,0.834819
-13.892,0.831104
-13.89,0.833082
-13.888,0.829342
-13.886,0.825593
-13.884,0.827684
-13.882,0.823909
-13.88,0.820125
-13.878,0.822328
-13.876,0.818518
-13.874,0.814698
-13.872,0.810868
-13.87,0.813163
-13.868,0.809306
-13.866,0.805438
-13.864,0.80784
-13.862,0.803944
-13.86,0.800036
-13.858,0.802544
-13.856,0.798607
-13.854,0.794659
-13.852,0.79727
-13.85,0.79329
-13.848,0.789299
-13.846,0.785296
-13.844,0.787988
-13.842,0.783952
-13.84,0.779904
-13.838,0.775845
-13.836,0.778611
-13.834,0.774516
-13.832,0.770409
-13.83,0.77327
-13.828,0.769126
-13.826,0.764969
-13.824,0.7608
-13.822,0.763727
-13.82,0.759518
-13.818,0.755296
-13.816,0.75106
-13.814,0.754047
-13.812,0.74977
-13.81,0.745478
-13.808,0.741173
-13.806,0.744214
-13.804,0.739864
-13.802,0.7355
-13.8,0.73112
-13.798,0.734208
-13.796,0.729782
-13.794,0.72534
-13.792,0.720882
-13.79,0.72401
-13.788,0.719502
-13.786,0.714978
-13.784,0.710437
-13.782,0.713596
-13.78,0.709002
-13.778,0.70439
-13.776,0.699761
-13.774,0.702942
-13.772,0.698256
-13.77,0.693551
-13.768,0.688828
-13.766,0.69202
-13.764,0.687237
-13.762,0.682433
-13.76,0.67761
-13.758,0.672766
-13.756,0.675915
-13.754,0.671005
-13.752,0.666075
-13.75,0.661123
-13.748,0.664256
-13.746,0.659234
-13.744,0.654189
-13.742,0.649121
-13.74,0.652225
-13.738,0.647082
-13.736,0.641914
-13.734,0.636722
-13.732,0.631505
-13.73,0.634507
-13.728,0.629208
-13.726,0.623882
-13.724,0.61853
-13.722,0.61315
-13.72,0.616023
-13.718,0.610554
-13.716,0.605056
-13.714,0.599528
-13.712,0.593972
-13.71,0.596684
-13.708,0.591029
-13.706,0.585342
-13.704,0.579623
-13.702,0.582213
-13.7,0.576388
-13.698,0.570528
-13.696,0.564634
-13.694,0.558706
-13.692,0.561064
-13.69,0.555017
-13.688,0.548933
-13.686,0.542811
-13.684,0.536651
-13.682,0.53873
-13.68,0.532439
-13.678,0.526106
-13.676,0.519732
-13.674,0.513316
-13.672,0.51506
-13.67,0.508498
-13.668,0.50189
-13.666,0.495236
-13.664,0.488535
-13.662,0.481787
-13.66,0.483015
-13.658,0.4761
-13.656,0.469133
-13.654,0.462115
-13.652,0.455044
-13.65,0.45578
-13.648,0.448521
-13.646,0.441205
-13.644,0.43383
-13.642,0.426397
-13.64,0.426547
-13.638,0.418901
-13.636,0.41119
-13.634,0.403414
-13.632,0.395572
-13.63,0.395025
-13.628,0.38694
-13.626,0.378783
-13.624,0.370551
-13.622,0.362244
-13.62,0.35386
-13.618,0.352282
-13.616,0.343615
-13.614,0.334863
-13.612,0.326025
-13.61,0.317099
-13.608,0.308084
-13.606,0.305243
-13.604,0.295893
-13.602,0.286445
-13.6,0.276895
-13.598,0.267242
-13.596,0.263128
-13.594,0.253087
-13.592,0.24293
-13.59,0.232656
-13.588,0.222262
-13.586,0.211745
-13.584,0.20576
-13.582,0.194776
-13.58,0.183654
-13.578,0.172391
-13.576,0.160984
-13.574,0.149429
-13.572,0.141102
-13.57,0.128977
-13.568,0.116685
-13.566,0.104222
-13.564,0.0915826
-13.562,0.0787633
-13.56,0.0674724
-13.558,0.0539481
-13.556,0.040218
-13.554,0.0262764
-13.552,0.0121172
-13.55,-0.00226544
-13.548,-0.0173582
-13.546,-0.0326277
-13.544,-0.0481554
-13.542,-0.0639491
-13.54,-0.080017
-13.538,-0.0963674
-13.536,-0.116417
-13.534,-0.133905
-13.532,-0.151724
-13.53,-0.169884
-13.528,-0.188398
-13.526,-0.207277
-13.524,-0.233918
-13.522,-0.254291
-13.52,-0.275098
-13.518,-0.296355
-13.516,-0.318079
-13.514,-0.340287
-13.512,-0.375908
-13.51,-0.400134
-13.508,-0.424947
-13.506,-0.450372
-13.504,-0.476433
-13.502,-0.503158
-13.5,-0.551385
-13.498,-0.58093
-13.496,-0.611299
-13.494,-0.642531
-13.492,-0.674666
-13.49,-0.707747
-13.488,-0.74182
-13.486,-0.811544
-13.484,-0.849952
-13.482,-0.889638
-13.48,-0.930668
-13.478,-0.973119
-13.476,-1.01707
-13.474,-1.11663
-13.472,-1.16733
-13.47,-1.22004
-13.468,-1.27488
-13.466,-1.33201
-13.464,-1.39157
-13.462,-1.54029
-13.46,-1.6112
-13.458,-1.68557
-13.456,-1.76365
-13.454,-1.84576
-13.452,-1.93222
-13.45,-2.02339
-13.448,-2.27776
-13.446,-2.39229
-13.444,-2.51421
-13.442,-2.64428
-13.44,-2.78336
-13.438,-2.93244
-13.436,-3.09267
-13.434,-3.59644
-13.432,-3.81737
-13.43,-4.05904
-13.428,-4.32455
-13.426,-4.61768
-13.424,-4.94299
-13.422,-5.30616
-13.42,-6.64772
-13.418,-7.2618
-13.416,-7.97907
-13.414,-8.82806
-13.412,-9.84891
-13.41,-11.0999
-13.408,-17.5389
-13.406,-21.5342
-13.404,-27.691
-13.402,-38.416
-13.4,-61.7971
-13.398,-152.513
-13.396,-350.428
-13.394,-31.8066
-13.392,-24.878
-13.39,-20.5054
-13.388,-17.4941
-13.386,-15.2938
-13.384,-13.6155
-13.382,-12.293
-13.38,-9.40562
-13.378,-8.79401
-13.376,-8.26642
-13.374,-7.80658
-13.372,-7.40217
-13.37,-7.04368
-13.368,-6.72366
-13.366,-5.85736
-13.364,-5.6471
-13.362,-5.45448
-13.36,-5.27733
-13.358,-5.11385
-13.356,-4.96248
-13.354,-4.8219
-13.352,-4.69099
-13.35,-4.3022
-13.348,-4.2032
-13.346,-4.10994
-13.344,-4.02192
-13.342,-3.9387
-13.34,-3.85987
-13.338,-3.7851
-13.336,-3.55408
-13.334,-3.4937
-13.332,-3.43603
-13.33,-3.38088
-13.328,-3.32808
-13.326,-3.27748
-13.324,-3.22892
-13.322,-3.07637
-13.32,-3.03549
-13.318,-2.99609
-13.316,-2.95809
-13.314,-2.9214
-13.312,-2.88595
-13.31,-2.85167
-13.308,-2.74397
-13.306,-2.71426
-13.304,-2.68543
-13.302,-2.65745
-13.3,-2.63027
-13.298,-2.60386
-13.296,-2.57818
-13.294,-2.55319
-13.292,-2.47588
-13.29,-2.4537
-13.288,-2.43207
-13.286,-2.41095
-13.284,-2.39034
-13.282,-2.37021
-13.28,-2.35054
-13.278,-2.33131
-13.276,-2.27369
-13.274,-2.2563
-13.272,-2.23928
-13.27,-2.2226
-13.268,-2.20625
-13.266,-2.19022
-13.264,-2.1745
-13.262,-2.12938
-13.26,-2.11498
-13.258,-2.10083
-13.256,-2.08693
-13.254,-2.07327
-13.252,-2.05983
-13.25,-2.04661
-13.248,-2.03361
-13.246,-1.99853
-13.244,-1.98648
-13.242,-1.9746
-13.24,-1.9629
-13.238,-1.95137
-13.236,-1.94
-13.234,-1.92878
-13.232,-1.91773
-13.23,-1.89012
-13.228,-1.87977
-13.226,-1.86954
-13.224,-1.85944
-13.222,-1.84947
-13.22,-1.83961
-13.218,-1.82987
-13.216,-1.82024
-13.214,-1.79838
-13.212,-1.78928
-13.21,-1.78029
-13.208,-1.77139
-13.206,-1.76258
-13.204,-1.75385
-13.202,-1.74522
-13.2,-1.73667
-13.198,-1.71932
-13.196,-1.71119
-13.194,-1.70313
-13.192,-1.69514
-13.19,-1.68722
-13.188,-1.67936
-13.186,-1.67157
-13.184,-1.66385
-13.182,-1.65014
-13.18,-1.64274
-13.178,-1.6354
-13.176,-1.62812
-13.174,-1.62088
-13.172,-1.6137
-13.17,-1.60657
-13.168,-1.59949
-13.166,-1.58875
-13.164,-1.58194
-13.162,-1.57516
-13.16,-1.56843
-13.158,-1.56173
-13.156,-1.55508
-13.154,-1.54847
-13.152,-1.54189
-13.15,-1.53363
-13.148,-1.52726
-13.146,-1.52093
-13.144,-1.51463
-13.142,-1.50837
-13.14,-1.50213
-13.138,-1.49592
-13.136,-1.48974
-13.134,-1.48357
-13.132,-1.47757
-13.13,-1.47159
-13.128,-1.46563
-13.126,-1.4597
-13.124,-1.45379
-13.122,-1.44791
-13.12,-1.44205
-13.118,-1.43621
-13.116,-1.43194
-13.114,-1.42624
-13.112,-1.42055
-13.11,-1.41489
-13.108,-1.40924
-13.106,-1.40361
-13.104,-1.398
-13.102,-1.39241
-13.1,-1.38965
-13.098,-1.38417
-13.096,-1.3787
-13.094,-1.37325
-13.092,-1.3678
-13.09,-1.36238
-13.088,-1.35696
-13.086,-1.35156
-13.084,-1.35012
-13.082,-1.34481
-13.08,-1.33951
-13.078,-1.33421
-13.076,-1.32893
-13.074,-1.32366
-13.072,-1.31839
-13.07,-1.31314
-13.068,-1.30789
-13.066,-1.30767
-13.064,-1.3025
-13.062,-1.29733
-13.06,-1.29217
-13.058,-1.28701
-13.056,-1.28186
-13.054,-1.27671
-13.052,-1.27157
-13.05,-1.26643
-13.048,-1.26728
-13.046,-1.2622
-13.044,-1.25713
-13.042,-1.25205
-13.04,-1.24698
-13.038,-1.24192
-13.036,-1.23685
-13.034,-1.23178
-13.032,-1.22672
-13.03,-1.22849
-13.028,-1.22347
-13.026,-1.21845
-13.024,-1.21344
-13.022,-1.20842
-13.02,-1.2034
-13.018,-1.19838
-13.016,-1.19335
-13.014,-1.19589
-13.012,-1.19091
-13.01,-1.18592
-13.008,-1.18093
-13.006,-1.17593
-13.004,-1.17093
-13.002,-1.16593
-13,-1.16093
-12.998,-1.15592
-12.996,-1.15917
-12.994,-1.15418
-12.992,-1.14919
-12.99,-1.1442
-12.988,-1.1392
-12.986,-1.13419
-12.984,-1.12918
-12.982,-1.12416
-12.98,-1.11913
-12.978,-1.12301
-12.976,-1.11799
-12.974,-1.11297
-12.972,-1.10795
-12.97,-1.10291
-12.968,-1.09787
-12.966,-1.09282
-12.964,-1.08776
-12.962,-1.08269
-12.96,-1.08709
-12.958,-1.08203
-12.956,-1.07695
-12.954,-1.07187
-12.952,-1.06677
-12.95,-1.06167
-12.948,-1.05655
-12.946,-1.05142
-12.944,-1.04628
-12.942,-1.04113
-12.94,-1.04599
-12.938,-1.04083
-12.936,-1.03566
-12.934,-1.03047
-12.932,-1.02528
-12.93,-1.02006
-12.928,-1.01484
-12.926,-1.0096
-12.924,-1.00435
-12.922,-1.00957
-12.92,-1.00429
-12.918,-0.999008
-12.916,-0.993705
-12.914,-0.988386
-12.912,-0.983051
-12.91,-0.9777
-12.908,-0.972331
-12.906,-0.966946
-12.904,-0.972443
-12.902,-0.967028
-12.9,-0.961594
-12.898,-0.956141
-12.896,-0.950669
-12.894,-0.945178
-12.892,-0.939667
-12.89,-0.934136
-12.888,-0.928585
-12.886,-0.934274
-12.884,-0.928681
-12.882,-0.923065
-12.88,-0.917427
-12.878,-0.911766
-12.876,-0.906082
-12.874,-0.900375
-12.872,-0.894645
-12.87,-0.88889
-12.868,-0.883111
-12.866,-0.888865
-12.864,-0.883028
-12.862,-0.877164
-12.86,-0.871273
-12.858,-0.865356
-12.856,-0.859411
-12.854,-0.853438
-12.852,-0.847436
-12.85,-0.841406
-12.848,-0.835346
-12.846,-0.841033
-12.844,-0.834897
-12.842,-0.828729
-12.84,-0.822529
-12.838,-0.816296
-12.836,-0.81003
-12.834,-0.803731
-12.832,-0.797398
-12.83,-0.79103
-12.828,-0.796555
-12.826,-0.790089
-12.824,-0.783586
-12.822,-0.777046
-12.82,-0.770466
-12.818,-0.763848
-12.816,-0.757189
-12.814,-0.75049
-12.812,-0.74375
-12.81,-0.736968
-12.808,-0.742095
-12.806,-0.735188
-12.804,-0.728236
-12.802,-0.721237
-12.8,-0.714192
-12.798,-0.707099
-12.796,-0.699958
-12.794,-0.692767
-12.792,-0.685526
-12.79,-0.678234
-12.788,-0.682723
-12.786,-0.675271
-12.784,-0.667763
-12.782,-0.660199
-12.78,-0.652577
-12.778,-0.644897
-12.776,-0.637157
-12.774,-0.629357
-12.772,-0.621494
-12.77,-0.613569
-12.768,-0.617108
-12.766,-0.608976
-12.764,-0.600776
-12.762,-0.592505
-12.76,-0.584162
-12.758,-0.575747
-12.756,-0.567258
-12.754,-0.558692
-12.752,-0.55005
-12.75,-0.541329
-12.748,-0.543497
-12.746,-0.534507
-12.744,-0.52543
-12.742,-0.516264
-12.74,-0.507008
-12.738,-0.49766
-12.736,-0.488217
-12.734,-0.478678
-12.732,-0.469041
-12.73,-0.459304
-12.728,-0.459521
-12.726,-0.449428
-12.724,-0.439223
-12.722,-0.428904
-12.72,-0.418469
-12.718,-0.407914
-12.716,-0.397237
-12.714,-0.386435
-12.712,-0.375505
-12.71,-0.364444
-12.708,-0.361877
-12.706,-0.350337
-12.704,-0.33865
-12.702,-0.326812
-12.7,-0.314819
-12.698,-0.302667
-12.696,-0.290353
-12.694,-0.277873
-12.692,-0.265221
-12.69,-0.252394
-12.688,-0.245812
-12.686,-0.232321
-12.684,-0.21863
-12.682,-0.204733
-12.68,-0.190625
-12.678,-0.176299
-12.676,-0.161751
-12.674,-0.146972
-12.672,-0.131957
-12.67,-0.116698
-12.668,-0.104193
-12.666,-0.0879829
-12.664,-0.07149
-12.662,-0.0547058
-12.66,-0.037621
-12.658,-0.020226
-12.656,-0.00251081
-12.654,0.015535
-12.652,0.0339222
-12.65,0.0526624
-12.648,0.0717674
-12.646,0.0943643
-12.644,0.11495
-12.642,0.135969
-12.64,0.157439
-12.638,0.179374
-12.636,0.201794
-12.634,0.224716
-12.632,0.248159
-12.63,0.272144
-12.628,0.296691
-12.626,0.334368
-12.624,0.361284
-12.622,0.388891
-12.62,0.417218
-12.618,0.446296
-12.616,0.47616
-12.614,0.506845
-12.612,0.538387
-12.61,0.570828
-12.608,0.604208
-12.606,0.667836
-12.604,0.705338
-12.602,0.744043
-12.6,0.784016
-12.598,0.825325
-12.596,0.868041
-12.594,0.912244
-12.592,0.958016
-12.59,1.00545
-12.588,1.05464
-12.586,1.1057
-12.584,1.22499
-12.582,1.2847
-12.58,1.34697
-12.578,1.41198
-12.576,1.47992
-12.574,1.55101
-12.572,1.62548
-12.57,1.70358
-12.568,1.7856
-12.566,1.87185
-12.564,1.96268
-12.562,2.21783
-12.56,2.33175
-12.558,2.45283
-12.556,2.58176
-12.554,2.71937
-12.552,2.86658
-12.55,3.02444
-12.548,3.19418
-12.546,3.37722
-12.544,3.57522
-12.542,3.79011
-12.54,4.52458
-12.538,4.8396
-12.536,5.18975
-12.534,5.58132
-12.532,6.02218
-12.53,6.52234
-12.528,7.09471
-12.526,7.75624
-12.524,8.52965
-12.522,9.44608
-12.52,13.8648
-12.518,16.2116
-12.516,19.4136
-12.514,24.0436
-12.512,31.332
-12.51,44.4931
-12.508,75.4221
-12.506,234.902
-12.504,220.352
-12.502,76.1301
-12.5,46.4201
-12.498,20.6145
-12.496,17.7601
-12.494,15.6398
-12.492,14.0024
-12.49,12.6997
-12.488,11.6384
-12.486,10.757
-12.484,10.0132
-12.482,9.37708
-12.48,8.82668
-12.478,8.34573
-12.476,7.04598
-12.474,6.75535
-12.472,6.49216
-12.47,6.25267
-12.468,6.03378
-12.466,5.83291
-12.464,5.64789
-12.462,5.4769
-12.46,5.31838
-12.458,5.17098
-12.456,5.03356
-12.454,4.60637
-12.452,4.50321
-12.45,4.40591
-12.448,4.31399
-12.446,4.227
-12.444,4.14453
-12.442,4.06624
-12.44,3.9918
-12.438,3.92092
-12.436,3.85334
-12.434,3.78883
-12.432,3.72717
-12.43,3.52548
-12.428,3.47475
-12.426,3.42599
-12.424,3.37909
-12.422,3.33394
-12.42,3.29044
-12.418,3.24849
-12.416,3.20799
-12.414,3.16888
-12.412,3.13108
-12.41,3.09451
-12.408,2.97461
-12.406,2.94308
-12.404,2.91249
-12.402,2.88278
-12.4,2.85391
-12.398,2.82585
-12.396,2.79855
-12.394,2.77198
-12.392,2.7461
-12.39,2.7209
-12.388,2.69633
-12.386,2.61813
-12.384,2.59629
-12.382,2.57497
-12.38,2.55412
-12.378,2.53374
-12.376,2.5138
-12.374,2.49429
-12.372,2.4752
-12.37,2.4565
-12.368,2.43818
-12.366,2.42022
-12.364,2.36636
-12.362,2.35006
-12.36,2.33406
-12.358,2.31835
-12.356,2.30291
-12.354,2.28775
-12.352,2.27285
-12.35,2.25819
-12.348,2.24379
-12.346,2.22961
-12.344,2.21567
-12.342,2.20195
-12.34,2.1645
-12.338,2.15181
-12.336,2.13932
-12.334,2.127
-12.332,2.11485
-12.33,2.10288
-12.328,2.09106
-12.326,2.07941
-12.324,2.06791
-12.322,2.05656
-12.32,2.04535
-12.318,2.03428
-12.316,2.00777
-12.314,1.99741
-12.312,1.98716
-12.31,1.97703
-12.308,1.96701
-12.306,1.95711
-12.304,1.94731
-12.302,1.93761
-12.3,1.92802
-12.298,1.91853
-12.296,1.90913
-12.294,1.88993
-12.292,1.88103
-12.29,1.87222
-12.288,1.86349
-12.286,1.85483
-12.284,1.84625
-12.282,1.83775
-12.28,1.82932
-12.278,1.82096
-12.276,1.81267
-12.274,1.80445
-12.272,1.7963
-12.27,1.78289
-12.268,1.7751
-12.266,1.76736
-12.264,1.75968
-12.262,1.75206
-12.26,1.74448
-12.258,1.73696
-12.256,1.72949
-12.254,1.72207
-12.252,1.7147
-12.25,1.70737
-12.248,1.70009
-12.246,1.69109
-12.244,1.68408
-12.242,1.67711
-12.24,1.67018
-12.238,1.66328
-12.236,1.65642
-12.234,1.6496
-12.232,1.64281
-12.23,1.63606
-12.228,1.62934
-12.226,1.62265
-12.224,1.616
-12.222,1.61045
-12.22,1.60399
-12.218,1.59757
-12.216,1.59117
-12.214,1.5848
-12.212,1.57846
-12.21,1.57214
-12.208,1.56584
-12.206,1.55957
-12.204,1.55332
-12.202,1.54709
-12.2,1.54088
-12.198,1.53809
-12.196,1.53204
-12.194,1.526
-12.192,1.51999
-12.19,1.51399
-12.188,1.50801
-12.186,1.50205
-12.184,1.4961
-12.182,1.49017
-12.18,1.48425
-12.178,1.47835
-12.176,1.47246
-12.174,1.47191
-12.172,1.46614
-12.17,1.46038
-12.168,1.45463
-12.166,1.4489
-12.164,1.44317
-12.162,1.43746
-12.16,1.43175
-12.158,1.42605
-12.156,1.42036
-12.154,1.41468
-12.152,1.40901
-12.15,1.41031
-12.148,1.40473
-12.146,1.39915
-12.144,1.39358
-12.142,1.38802
-12.14,1.38246
-12.138,1.3769
-12.136,1.37135
-12.134,1.3658
-12.132,1.36026
-12.13,1.35472
-12.128,1.34918
-12.126,1.35202
-12.124,1.34655
-12.122,1.34108
-12.12,1.33561
-12.118,1.33014
-12.116,1.32468
-12.114,1.31921
-12.112,1.31374
-12.11,1.30827
-12.108,1.30281
-12.106,1.29733
-12.104,1.29186
-12.102,1.29598
-12.1,1.29055
-12.098,1.28513
-12.096,1.2797
-12.094,1.27426
-12.092,1.26883
-12.09,1.26338
-12.088,1.25794
-12.086,1.25249
-12.084,1.24703
-12.082,1.24157
