-14,0.913771
-12.08,1.2361
-12.078,1.23063
-12.076,1.23584
-12.074,1.2304
-12.072,1.22494
-12.07,1.21948
-12.068,1.21402
-12.066,1.20854
-12.064,1.20306
-12.062,1.19756
-12.06,1.19206
-12.058,1.18655
-12.056,1.18103
-12.054,1.1755
-12.052,1.18157
-12.05,1.17605
-12.048,1.17052
-12.046,1.16498
-12.044,1.15942
-12.042,1.15385
-12.04,1.14827
-12.038,1.14268
-12.036,1.13708
-12.034,1.13146
-12.032,1.12582
-12.03,1.12018
-12.028,1.12692
-12.026,1.12127
-12.024,1.1156
-12.022,1.10992
-12.02,1.10422
-12.018,1.0985
-12.016,1.09276
-12.014,1.08701
-12.012,1.08124
-12.01,1.07545
-12.008,1.06965
-12.006,1.06382
-12.004,1.05798
-12.002,1.06521
-12,1.05934
-11.998,1.05345
-11.996,1.04754
-11.994,1.0416
-11.992,1.03565
-11.99,1.02967
-11.988,1.02367
-11.986,1.01764
-11.984,1.0116
-11.982,1.00552
-11.98,0.999426
-11.978,0.993305
-11.976,1.00081
-11.974,0.994637
-11.972,0.988438
-11.97,0.982213
-11.968,0.975959
-11.966,0.969677
-11.964,0.963366
-11.962,0.957025
-11.96,0.950654
-11.958,0.944253
-11.956,0.937821
-11.954,0.931357
-11.952,0.924861
-11.95,0.932374
-11.948,0.925801
-11.946,0.919193
-11.944,0.912549
-11.942,0.90587
-11.94,0.899154
-11.938,0.8924
-11.936,0.885609
-11.934,0.878779
-11.932,0.87191
-11.93,0.865001
-11.928,0.858051
-11.926,0.865328
-11.924,0.858268
-11.922,0.851164
-11.92,0.844015
-11.918,0.83682
-11.916,0.829579
-11.914,0.82229
-11.912,0.814953
-11.91,0.807567
-11.908,0.800132
-11.906,0.792645
-11.904,0.785107
-11.902,0.777516
-11.9,0.784109
-11.898,0.776361
-11.896,0.768555
-11.894,0.760691
-11.892,0.752766
-11.89,0.744782
-11.888,0.736735
-11.886,0.728625
-11.884,0.720451
-11.882,0.712211
-11.88,0.703905
-11.878,0.69553
-11.876,0.687086
-11.874,0.692441
-11.872,0.683774
-11.87,0.67503
-11.868,0.666209
-11.866,0.657308
-11.864,0.648326
-11.862,0.639262
-11.86,0.630113
-11.858,0.620878
-11.856,0.611556
-11.854,0.602143
-11.852,0.592639
-11.85,0.583042
-11.848,0.586352
-11.846,0.576434
-11.844,0.566413
-11.842,0.556285
-11.84,0.546049
-11.838,0.535701
-11.836,0.525241
-11.834,0.514664
-11.832,0.503969
-11.83,0.493152
-11.828,0.482212
-11.826,0.471144
-11.824,0.459947
-11.822,0.448616
-11.82,0.448311
-11.818,0.436496
-11.816,0.424532
-11.814,0.412414
-11.812,0.400138
-11.81,0.387701
-11.808,0.375098
-11.806,0.362325
-11.804,0.349378
-11.802,0.336252
-11.8,0.322942
-11.798,0.309444
-11.796,0.295753
-11.794,0.289986
-11.792,0.275556
-11.79,0.260903
-11.788,0.246022
-11.786,0.230906
-11.784,0.215549
-11.782,0.199943
-11.78,0.18408
-11.778,0.167953
-11.776,0.151555
-11.774,0.134876
-11.772,0.117909
-11.77,0.100643
-11.768,0.0858015
-11.766,0.0673441
-11.764,0.0485367
-11.762,0.0293676
-11.76,0.00982464
-11.758,-0.0101051
-11.756,-0.0304351
-11.754,-0.0511792
-11.752,-0.0723522
-11.75,-0.0939696
-11.748,-0.116047
-11.746,-0.138603
-11.744,-0.161653
-11.742,-0.192454
-11.74,-0.217585
-11.738,-0.243318
-11.736,-0.269678
-11.734,-0.296689
-11.732,-0.32438
-11.73,-0.352779
-11.728,-0.381917
-11.726,-0.411825
-11.724,-0.442538
-11.722,-0.474091
-11.72,-0.506524
-11.718,-0.539877
-11.716,-0.574193
-11.714,-0.638855
-11.712,-0.677466
-11.71,-0.717315
-11.708,-0.758465
-11.706,-0.800987
-11.704,-0.844954
-11.702,-0.890447
-11.7,-0.937551
-11.698,-0.986361
-11.696,-1.03697
-11.694,-1.0895
-11.692,-1.14406
-11.69,-1.20077
-11.688,-1.25977
-11.686,-1.40549
-11.684,-1.47554
-11.682,-1.54882
-11.68,-1.62558
-11.678,-1.70609
-11.676,-1.79062
-11.674,-1.87951
-11.672,-1.97311
-11.67,-2.07181
-11.668,-2.17606
-11.666,-2.28635
-11.664,-2.40324
-11.662,-2.52736
-11.66,-2.91083
-11.658,-3.07411
-11.656,-3.24969
-11.654,-3.43902
-11.652,-3.64382
-11.65,-3.86609
-11.648,-4.10821
-11.646,-4.37298
-11.644,-4.66379
-11.642,-4.98472
-11.64,-5.34075
-11.638,-5.73802
-11.636,-6.18421
-11.634,-6.68902
-11.632,-8.82703
-11.63,-9.78741
-11.628,-10.9451
-11.626,-12.3682
-11.624,-14.16
-11.622,-16.4854
-11.62,-19.6251
-11.618,-24.0982
-11.616,-30.9845
-11.614,-42.9605
-11.612,-68.9822
-11.61,-168.826
-11.608,-408
-11.606,-94.0364
-11.604,-26.5606
-11.602,-22.1207
-11.6,-19.0114
-11.598,-16.7121
-11.596,-14.9426
-11.594,-13.5385
-11.592,-12.3971
-11.59,-11.4508
-11.588,-10.6534
-11.586,-9.97229
-11.584,-9.38364
-11.582,-8.86977
-11.58,-8.41721
-11.578,-8.01555
-11.576,-6.86001
-11.574,-6.60818
-11.572,-6.37801
-11.57,-6.16678
-11.568,-5.97222
-11.566,-5.79241
-11.564,-5.62571
-11.562,-5.47072
-11.56,-5.32621
-11.558,-5.19115
-11.556,-5.06461
-11.554,-4.9458
-11.552,-4.83402
-11.55,-4.72864
-11.548,-4.38149
-11.546,-4.29975
-11.544,-4.22203
-11.542,-4.14801
-11.54,-4.07745
-11.538,-4.01008
-11.536,-3.94569
-11.534,-3.88407
-11.532,-3.82505
-11.53,-3.76844
-11.528,-3.71411
-11.526,-3.6619
-11.524,-3.6117
-11.522,-3.56336
-11.52,-3.39936
-11.518,-3.35871
-11.516,-3.31941
-11.514,-3.2814
-11.512,-3.24461
-11.51,-3.20897
-11.508,-3.17443
-11.506,-3.14092
-11.504,-3.10841
-11.502,-3.07684
-11.5,-3.04617
-11.498,-3.01635
-11.496,-2.98735
-11.494,-2.95913
-11.492,-2.86592
-11.49,-2.84111
-11.488,-2.81691
-11.486,-2.79329
-11.484,-2.77023
-11.482,-2.7477
-11.48,-2.72568
-11.478,-2.70416
-11.476,-2.68311
-11.474,-2.66251
-11.472,-2.64235
-11.47,-2.62261
-11.468,-2.60327
-11.466,-2.58433
-11.464,-2.52628
-11.462,-2.50915
-11.46,-2.49234
-11.458,-2.47583
-11.456,-2.45962
-11.454,-2.4437
-11.452,-2.42805
-11.45,-2.41266
-11.448,-2.39754
-11.446,-2.38266
-11.444,-2.36803
-11.442,-2.35363
-11.44,-2.33945
-11.438,-2.3255
-11.436,-2.28771
-11.434,-2.27484
-11.432,-2.26215
-11.43,-2.24963
-11.428,-2.23729
-11.426,-2.22512
-11.424,-2.21311
-11.422,-2.20125
-11.42,-2.18955
-11.418,-2.178
-11.416,-2.1666
-11.414,-2.15533
-11.412,-2.1442
-11.41,-2.13321
-11.408,-2.12234
-11.406,-2.09801
-11.404,-2.08782
-11.402,-2.07775
-11.4,-2.06778
-11.398,-2.05791
-11.396,-2.04815
-11.394,-2.03848
-11.392,-2.02892
-11.39,-2.01944
-11.388,-2.01006
-11.386,-2.00077
-11.384,-1.99156
-11.382,-1.98244
-11.38,-1.97341
-11.378,-1.95769
-11.376,-1.94912
-11.374,-1.94061
-11.372,-1.93218
-11.37,-1.92381
-11.368,-1.91551
-11.366,-1.90728
-11.364,-1.8991
-11.362,-1.89099
-11.36,-1.88294
-11.358,-1.87495
-11.356,-1.86701
-11.354,-1.85913
-11.352,-1.8513
-11.35,-1.84182
-11.348,-1.83432
-11.346,-1.82687
-11.344,-1.81946
-11.342,-1.8121
-11.34,-1.80478
-11.338,-1.79751
-11.336,-1.79028
-11.334,-1.78308
-11.332,-1.77593
-11.33,-1.76882
-11.328,-1.76174
-11.326,-1.7547
-11.324,-1.7477
-11.322,-1.74073
-11.32,-1.73613
-11.318,-1.72939
-11.316,-1.72269
-11.314,-1.71602
-11.312,-1.70937
-11.31,-1.70276
-11.308,-1.69617
-11.306,-1.6896
-11.304,-1.68307
-11.302,-1.67655
-11.3,-1.67007
-11.298,-1.6636
-11.296,-1.65716
-11.294,-1.65074
-11.292,-1.64435
-11.29,-1.64348
-11.288,-1.63726
-11.286,-1.63105
-11.284,-1.62486
-11.282,-1.61869
-11.28,-1.61254
-11.278,-1.6064
-11.276,-1.60028
-11.274,-1.59418
-11.272,-1.58809
-11.27,-1.58201
-11.268,-1.57595
-11.266,-1.5699
-11.264,-1.56387
-11.262,-1.55785
-11.26,-1.55991
-11.258,-1.55401
-11.256,-1.54813
-11.254,-1.54225
-11.252,-1.53638
-11.25,-1.53052
-11.248,-1.52467
-11.246,-1.51883
-11.244,-1.513
-11.242,-1.50717
-11.24,-1.50135
-11.238,-1.49554
-11.236,-1.48973
-11.234,-1.48393
-11.232,-1.48824
-11.23,-1.48253
-11.228,-1.47683
-11.226,-1.47113
-11.224,-1.46543
-11.222,-1.45973
-11.22,-1.45403
-11.218,-1.44834
-11.216,-1.44265
-11.214,-1.43696
-11.212,-1.43127
-11.21,-1.42558
-11.208,-1.4199
-11.206,-1.41421
-11.204,-1.40852
-11.202,-1.41475
-11.2,-1.40912
-11.198,-1.40349
-11.196,-1.39786
-11.194,-1.39223
-11.192,-1.3866
-11.19,-1.38096
-11.188,-1.37532
-11.186,-1.36967
-11.184,-1.36402
-11.182,-1.35836
-11.18,-1.3527
-11.178,-1.34704
-11.176,-1.34136
-11.174,-1.33569
-11.172,-1.34345
-11.17,-1.33781
-11.168,-1.33216
-11.166,-1.32651
-11.164,-1.32085
-11.162,-1.31518
-11.16,-1.3095
-11.158,-1.30381
-11.156,-1.29811
-11.154,-1.2924
-11.152,-1.28668
-11.15,-1.28095
-11.148,-1.27521
-11.146,-1.26946
-11.144,-1.2637
-11.142,-1.27267
-11.14,-1.26692
-11.138,-1.26116
-11.136,-1.25539
-11.134,-1.2496
-11.132,-1.2438
-11.13,-1.23798
-11.128,-1.23215
-11.126,-1.2263
-11.124,-1.22044
-11.122,-1.21456
-11.12,-1.20867
-11.118,-1.20275
-11.116,-1.19683
-11.114,-1.19088
-11.112,-1.18492
-11.11,-1.19481
-11.108,-1.18883
-11.106,-1.18284
-11.104,-1.17682
-11.102,-1.17079
-11.1,-1.16473
-11.098,-1.15865
-11.096,-1.15255
-11.094,-1.14643
-11.092,-1.14029
-11.09,-1.13412
-11.088,-1.12793
-11.086,-1.12172
-11.084,-1.11548
-11.082,-1.10922
-11.08,-1.11968
-11.078,-1.11338
-11.076,-1.10705
-11.074,-1.10069
-11.072,-1.0943
-11.07,-1.08789
-11.068,-1.08145
-11.066,-1.07497
-11.064,-1.06847
-11.062,-1.06194
-11.06,-1.05537
-11.058,-1.04878
-11.056,-1.04215
-11.054,-1.03549
-11.052,-1.02879
-11.05,-1.03946
-11.048,-1.03269
-11.046,-1.02589
-11.044,-1.01904
-11.042,-1.01216
-11.04,-1.00524
-11.038,-0.998282
-11.036,-0.991284
-11.034,-0.984244
-11.032,-0.977164
-11.03,-0.970041
-11.028,-0.962876
-11.026,-0.955668
-11.024,-0.948415
-11.022,-0.941117
-11.02,-0.951542
-11.018,-0.944122
-11.016,-0.936653
-11.014,-0.929134
-11.012,-0.921564
-11.01,-0.913942
-11.008,-0.906268
-11.006,-0.898539
-11.004,-0.890756
-11.002,-0.882916
-11,-0.87502
-10.998,-0.867066
-10.996,-0.859052
-10.994,-0.850979
-10.992,-0.842844
-10.99,-0.834647
-10.988,-0.844079
-10.986,-0.83569
-10.984,-0.827232
-10.982,-0.818704
-10.98,-0.810105
-10.978,-0.801432
-10.976,-0.792686
-10.974,-0.783864
-10.972,-0.774964
-10.97,-0.765986
-10.968,-0.756928
-10.966,-0.747787
-10.964,-0.738563
-10.962,-0.729253
-10.96,-0.719856
-10.958,-0.71037
-10.956,-0.717744
-10.954,-0.707958
-10.952,-0.698072
-10.95,-0.688086
-10.948,-0.677997
-10.946,-0.667802
-10.944,-0.6575
-10.942,-0.647087
-10.94,-0.636561
-10.938,-0.625921
-10.936,-0.615162
-10.934,-0.604283
-10.932,-0.593281
-10.93,-0.582153
-10.928,-0.570895
-10.926,-0.574804
-10.924,-0.563079
-10.922,-0.551209
-10.92,-0.539191
-10.918,-0.527019
-10.916,-0.514691
-10.914,-0.502203
-10.912,-0.48955
-10.91,-0.476729
-10.908,-0.463735
-10.906,-0.450563
-10.904,-0.43721
-10.902,-0.42367
-10.9,-0.409937
-10.898,-0.396008
-10.896,-0.381877
-10.894,-0.37913
-10.892,-0.364216
-10.89,-0.34907
-10.888,-0.333684
-10.886,-0.318052
-10.884,-0.302166
-10.882,-0.286019
-10.88,-0.269604
-10.878,-0.252911
-10.876,-0.235933
-10.874,-0.218661
-10.872,-0.201086
-10.87,-0.183198
-10.868,-0.164986
-10.866,-0.146442
-10.864,-0.127554
-10.862,-0.112323
-10.86,-0.0920189
-10.858,-0.0713062
-10.856,-0.0501713
-10.854,-0.0285991
-10.852,-0.00657411
-10.85,0.0159202
-10.848,0.0389011
-10.846,0.0623865
-10.844,0.0863954
-10.842,0.110948
-10.84,0.136065
-10.838,0.161768
-10.836,0.188081
-10.834,0.215028
-10.832,0.242634
-10.83,0.283321
-10.828,0.313828
-10.826,0.345155
-10.824,0.37734
-10.822,0.410421
-10.82,0.444439
-10.818,0.479439
-10.816,0.515468
-10.814,0.552574
-10.812,0.590811
-10.81,0.630235
-10.808,0.670906
-10.806,0.71289
-10.804,0.756255
-10.802,0.801075
-10.8,0.847429
-10.798,0.948697
-10.796,1.00234
-10.794,1.05804
-10.792,1.11595
-10.79,1.17619
-10.788,1.23891
-10.786,1.30429
-10.784,1.3725
-10.782,1.44373
-10.78,1.5182
-10.778,1.59615
-10.776,1.67784
-10.774,1.76354
-10.772,1.85357
-10.77,1.94829
-10.768,2.04807
-10.766,2.34338
-10.764,2.47023
-10.762,2.60517
-10.76,2.749
-10.758,2.90265
-10.756,3.0672
-10.754,3.24385
-10.752,3.43403
-10.75,3.63936
-10.748,3.86177
-10.746,4.10351
-10.744,4.36725
-10.742,4.65616
-10.74,4.97407
-10.738,5.32562
-10.736,5.71651
-10.734,7.32415
-10.732,8.00198
-10.73,8.79061
-10.728,9.71976
-10.726,10.8308
-10.724,12.1831
-10.722,13.8652
-10.72,16.0146
-10.718,18.8579
-10.716,22.7965
-10.714,28.6152
-10.712,38.0837
-10.71,56.2085
-10.708,104.867
-10.706,673.849
-10.704,156.909
-10.702,30.2198
-10.7,24.8217
-10.698,21.1332
-10.696,18.4529
-10.694,16.4168
-10.692,14.8175
-10.69,13.5279
-10.688,12.4657
-10.686,11.5757
-10.684,10.819
-10.682,10.1677
-10.68,9.60103
-10.678,9.10354
-10.676,8.66321
-10.674,8.27067
-10.672,7.9185
-10.67,6.8525
-10.668,6.62622
-10.666,6.418
-10.664,6.22573
-10.662,6.04763
-10.66,5.88216
-10.658,5.728
-10.656,5.58402
-10.654,5.44922
-10.652,5.32274
-10.65,5.2038
-10.648,5.09175
-10.646,4.98599
-10.644,4.88598
-10.642,4.79126
-10.64,4.70141
-10.638,4.61604
-10.636,4.3239
-10.634,4.25616
-10.632,4.19137
-10.63,4.12932
-10.628,4.06983
-10.626,4.01275
-10.624,3.95792
-10.622,3.90521
-10.62,3.85448
-10.618,3.80562
-10.616,3.75853
-10.614,3.7131
-10.612,3.66924
-10.61,3.62686
-10.608,3.58589
-10.606,3.54626
-10.604,3.41137
-10.602,3.37751
-10.6,3.34464
-10.598,3.31272
-10.596,3.2817
-10.594,3.25153
-10.592,3.22218
-10.59,3.19361
-10.588,3.16579
-10.586,3.13869
-10.584,3.11227
-10.582,3.08651
-10.58,3.06137
-10.578,3.03684
-10.576,3.01288
-10.574,2.98948
-10.572,2.91615
-10.57,2.89534
-10.568,2.87497
-10.566,2.85502
-10.564,2.83548
-10.562,2.81633
-10.56,2.79757
-10.558,2.77917
-10.556,2.76112
-10.554,2.74341
-10.552,2.72603
-10.55,2.70897
-10.548,2.69222
-10.546,2.67576
-10.544,2.65959
-10.542,2.6437
-10.54,2.62807
-10.538,2.58686
-10.536,2.57258
-10.534,2.55852
-10.532,2.54468
-10.53,2.53104
-10.528,2.51761
-10.526,2.50438
-10.524,2.49133
-10.522,2.47848
-10.52,2.4658
-10.518,2.45329
-10.516,2.44096
-10.514,2.42878
-10.512,2.41677
-10.51,2.40492
-10.508,2.39321
-10.506,2.38166
-10.504,2.35881
-10.502,2.34804
-10.5,2.33739
-10.498,2.32687
-10.496,2.31647
-10.494,2.30618
-10.492,2.296
-10.49,2.28593
-10.488,2.27596
-10.486,2.26611
-10.484,2.25635
-10.482,2.24669
-10.48,2.23712
-10.478,2.22765
-10.476,2.21827
-10.474,2.20898
-10.472,2.19978
-10.47,2.18866
-10.468,2.17996
-10.466,2.17133
-10.464,2.16278
-10.462,2.15429
-10.46,2.14588
-10.458,2.13753
-10.456,2.12925
-10.454,2.12103
-10.452,2.11287
-10.45,2.10478
-10.448,2.09675
-10.446,2.08877
-10.444,2.08085
-10.442,2.07299
-10.44,2.06518
-10.438,2.0619
-10.436,2.05443
-10.434,2.04702
-10.432,2.03965
-10.43,2.03232
-10.428,2.02504
-10.426,2.0178
-10.424,2.0106
-10.422,2.00344
-10.42,1.99633
-10.418,1.98925
-10.416,1.98221
-10.414,1.97521
-10.412,1.96824
-10.41,1.96131
-10.408,1.95441
-10.406,1.94755
-10.404,1.95031
-10.402,1.94369
-10.4,1.93709
-10.398,1.93053
-10.396,1.92399
-10.394,1.91748
-10.392,1.91099
-10.39,1.90453
-10.388,1.89809
-10.386,1.89168
-10.384,1.88529
-10.382,1.87893
-10.38,1.87259
-10.378,1.86627
-10.376,1.85997
-10.374,1.85369
-10.372,1.84743
-10.37,1.85485
-10.368,1.84876
-10.366,1.84269
-10.364,1.83663
-10.362,1.83059
-10.36,1.82457
-10.358,1.81856
-10.356,1.81256
-10.354,1.80658
-10.352,1.80061
-10.35,1.79466
-10.348,1.78872
-10.346,1.78278
-10.344,1.77687
-10.342,1.77096
-10.34,1.76506
-10.338,1.75917
-10.336,1.7703
-10.334,1.76454
-10.332,1.75878
-10.33,1.75303
-10.328,1.74729
-10.326,1.74156
-10.324,1.73583
-10.322,1.7301
-10.32,1.72438
-10.318,1.71867
-10.316,1.71296
-10.314,1.70726
-10.312,1.70156
-10.31,1.69587
-10.308,1.69017
-10.306,1.68449
-10.304,1.6788
-10.302,1.67312
-10.3,1.68737
-10.298,1.68177
-10.296,1.67617
-10.294,1.67057
-10.292,1.66497
-10.29,1.65937
-10.288,1.65377
-10.286,1.64816
-10.284,1.64256
-10.282,1.63695
-10.28,1.63134
-10.278,1.62573
-10.276,1.62012
-10.274,1.6145
-10.272,1.60888
-10.27,1.60326
-10.268,1.59763
-10.266,1.61439
-10.264,1.60882
-10.262,1.60323
-10.26,1.59765
-10.258,1.59205
-10.256,1.58645
-10.254,1.58084
-10.252,1.57522
-10.25,1.5696
-10.248,1.56397
-10.246,1.55833
-10.244,1.55268
-10.242,1.54702
-10.24,1.54135
-10.238,1.53567
-10.236,1.52999
-10.234,1.52429
-10.232,1.54316
-10.23,1.53748
-10.228,1.53179
-10.226,1.5261
-10.224,1.52038
-10.222,1.51466
-10.22,1.50892
-10.218,1.50317
-10.216,1.4974
-10.214,1.49162
-10.212,1.48582
-10.21,1.48001
-10.208,1.47418
-10.206,1.46834
-10.204,1.46248
-10.202,1.45661
-10.2,1.45071
-10.198,1.47131
-10.196,1.46541
-10.194,1.4595
-10.192,1.45356
-10.19,1.4476
-10.188,1.44162
-10.186,1.43563
-10.184,1.42961
-10.182,1.42356
-10.18,1.4175
-10.178,1.41142
-10.176,1.40531
-10.174,1.39918
-10.172,1.39302
-10.17,1.38684
-10.168,1.38064
-10.166,1.37441
-10.164,1.36815
-10.162,1.3901
-10.16,1.3838
-10.158,1.37748
-10.156,1.37112
-10.154,1.36474
-10.152,1.35833
-10.15,1.35189
-10.148,1.34542
-10.146,1.33892
-10.144,1.33238
