-14,0.913771
-10.142,1.32581
-10.14,1.31921
-10.138,1.31258
-10.136,1.30591
-10.134,1.29921
-10.132,1.29247
-10.13,1.2857
-10.128,1.27888
-10.126,1.30167
-10.124,1.29477
-10.122,1.28783
-10.12,1.28085
-10.118,1.27383
-10.116,1.26677
-10.114,1.25967
-10.112,1.25252
-10.11,1.24532
-10.108,1.23808
-10.106,1.2308
-10.104,1.22347
-10.102,1.21609
-10.1,1.20866
-10.098,1.20118
-10.096,1.19365
-10.094,1.18607
-10.092,1.2091
-10.09,1.20137
-10.088,1.19359
-10.086,1.18574
-10.084,1.17785
-10.082,1.16989
-10.08,1.16187
-10.078,1.15378
-10.076,1.14564
-10.074,1.13743
-10.072,1.12915
-10.07,1.12081
-10.068,1.1124
-10.066,1.10392
-10.064,1.09537
-10.062,1.08675
-10.06,1.07805
-10.058,1.06928
-10.056,1.09148
-10.054,1.08247
-10.052,1.07337
-10.05,1.06419
-10.048,1.05492
-10.046,1.04556
-10.044,1.03611
-10.042,1.02657
-10.04,1.01694
-10.038,1.00721
-10.036,0.997384
-10.034,0.987457
-10.032,0.977428
-10.03,0.967295
-10.028,0.957056
-10.026,0.946708
-10.024,0.936248
-10.022,0.925675
-10.02,0.945349
-10.018,0.934366
-10.016,0.923257
-10.014,0.912016
-10.012,0.900643
-10.01,0.889132
-10.008,0.877482
-10.006,0.865689
-10.004,0.853748
-10.002,0.841658
-10,0.829414
-9.998,0.817012
-9.996,0.804449
-9.994,0.79172
-9.992,0.778821
-9.99,0.765749
-9.988,0.752497
-9.986,0.739063
-9.984,0.753073
-9.982,0.738924
-9.98,0.724565
-9.978,0.709991
-9.976,0.695196
-9.974,0.680172
-9.972,0.664915
-9.97,0.649418
-9.968,0.633672
-9.966,0.617672
-9.964,0.60141
-9.962,0.584879
-9.96,0.568069
-9.958,0.550973
-9.956,0.533583
-9.954,0.515889
-9.952,0.497882
-9.95,0.479552
-9.948,0.481478
-9.946,0.461792
-9.944,0.441724
-9.942,0.421262
-9.94,0.400392
-9.938,0.379099
-9.936,0.357369
-9.934,0.335187
-9.932,0.312537
-9.93,0.289402
-9.928,0.265764
-9.926,0.241605
-9.924,0.216904
-9.922,0.191643
-9.92,0.165799
-9.918,0.13935
-9.916,0.112272
-9.914,0.0845394
-9.912,0.0591527
-9.91,0.0284641
-9.908,-0.00303846
-9.906,-0.0353906
-9.904,-0.0686301
-9.902,-0.102797
-9.9,-0.137933
-9.898,-0.174085
-9.896,-0.211299
-9.894,-0.249626
-9.892,-0.289122
-9.89,-0.329843
-9.888,-0.371852
-9.886,-0.415214
-9.884,-0.460001
-9.882,-0.506287
-9.88,-0.554153
-9.878,-0.603687
-9.876,-0.701746
-9.874,-0.759515
-9.872,-0.819559
-9.87,-0.88202
-9.868,-0.947053
-9.866,-1.01483
-9.864,-1.08553
-9.862,-1.15935
-9.86,-1.23652
-9.858,-1.31728
-9.856,-1.40189
-9.854,-1.49063
-9.852,-1.58384
-9.85,-1.68187
-9.848,-1.7851
-9.846,-1.89399
-9.844,-2.00901
-9.842,-2.13071
-9.84,-2.50777
-9.838,-2.66761
-9.836,-2.83871
-9.834,-3.02234
-9.832,-3.21994
-9.83,-3.43318
-9.828,-3.66404
-9.826,-3.91481
-9.824,-4.18821
-9.822,-4.48749
-9.82,-4.81654
-9.818,-5.18007
-9.816,-5.58384
-9.814,-6.03498
-9.812,-6.54241
-9.81,-7.11741
-9.808,-7.77453
-9.806,-8.53279
-9.804,-12.3778
-9.802,-14.1297
-9.8,-16.3645
-9.798,-19.314
-9.796,-23.3868
-9.794,-29.3766
-9.792,-39.0546
-9.79,-57.3451
-9.788,-104.971
-9.786,-538.482
-9.784,-179.16
-9.782,-78.121
-9.78,-50.4786
-9.778,-37.565
-9.776,-30.084
-9.774,-25.2028
-9.772,-21.7665
-9.77,-19.216
-9.768,-17.2477
-9.766,-12.5751
-9.764,-11.7868
-9.762,-11.1076
-9.76,-10.5165
-9.758,-9.99711
-9.756,-9.5372
-9.754,-9.12703
-9.752,-8.75891
-9.75,-8.42665
-9.748,-8.12522
-9.746,-7.85049
-9.744,-7.59904
-9.742,-7.368
-9.74,-7.15495
-9.738,-6.95787
-9.736,-6.77498
-9.734,-6.6048
-9.732,-6.44603
-9.73,-5.92186
-9.728,-5.80561
-9.726,-5.69586
-9.724,-5.59207
-9.722,-5.49376
-9.72,-5.40049
-9.718,-5.31188
-9.716,-5.22758
-9.714,-5.14726
-9.712,-5.07065
-9.71,-4.99748
-9.708,-4.92753
-9.706,-4.86057
-9.704,-4.79641
-9.702,-4.73488
-9.7,-4.6758
-9.698,-4.61902
-9.696,-4.56442
-9.694,-4.39201
-9.692,-4.34678
-9.69,-4.30309
-9.688,-4.26086
-9.686,-4.22
-9.684,-4.18045
-9.682,-4.14214
-9.68,-4.10501
-9.678,-4.069
-9.676,-4.03406
-9.674,-4.00013
-9.672,-3.96718
-9.67,-3.93515
-9.668,-3.904
-9.666,-3.87369
-9.664,-3.84419
-9.662,-3.81546
-9.66,-3.78747
-9.658,-3.76019
-9.656,-3.69434
-9.654,-3.67042
-9.652,-3.64705
-9.65,-3.6242
-9.648,-3.60187
-9.646,-3.58003
-9.644,-3.55865
-9.642,-3.53774
-9.64,-3.51725
-9.638,-3.4972
-9.636,-3.47754
-9.634,-3.45828
-9.632,-3.4394
-9.63,-3.42088
-9.628,-3.40272
-9.626,-3.3849
-9.624,-3.3674
-9.622,-3.35023
-9.62,-3.33336
-9.618,-3.31392
-9.616,-3.29863
-9.614,-3.2836
-9.612,-3.26881
-9.61,-3.25426
-9.608,-3.23994
-9.606,-3.22584
-9.604,-3.21196
-9.602,-3.19829
-9.6,-3.18482
-9.598,-3.17155
-9.596,-3.15848
-9.594,-3.14559
-9.592,-3.13288
-9.59,-3.12034
-9.588,-3.10798
-9.586,-3.09579
-9.584,-3.08376
-9.582,-3.07188
-9.58,-3.0783
-9.578,-3.0673
-9.576,-3.05643
-9.574,-3.04569
-9.572,-3.03508
-9.57,-3.02458
-9.568,-3.01421
-9.566,-3.00396
-9.564,-2.99382
-9.562,-2.98379
-9.56,-2.97387
-9.558,-2.96405
-9.556,-2.95434
-9.554,-2.94472
-9.552,-2.93521
-9.55,-2.92579
-9.548,-2.91646
-9.546,-2.90722
-9.544,-2.93021
-9.542,-2.92152
-9.54,-2.9129
-9.538,-2.90436
-9.536,-2.8959
-9.534,-2.88751
-9.532,-2.87918
-9.53,-2.87093
-9.528,-2.86275
-9.526,-2.85463
-9.524,-2.84658
-9.522,-2.83858
-9.52,-2.83066
-9.518,-2.82279
-9.516,-2.81498
-9.514,-2.80722
-9.512,-2.79953
-9.51,-2.79188
-9.508,-2.7843
-9.506,-2.8201
-9.504,-2.81287
-9.502,-2.80568
-9.5,-2.79854
-9.498,-2.79144
-9.496,-2.78439
-9.494,-2.77737
-9.492,-2.7704
-9.49,-2.76347
-9.488,-2.75658
-9.486,-2.74973
-9.484,-2.74291
-9.482,-2.73613
-9.48,-2.72939
-9.478,-2.72268
-9.476,-2.71601
-9.474,-2.70937
-9.472,-2.70276
-9.47,-2.69619
-9.468,-2.74248
-9.466,-2.73615
-9.464,-2.72984
-9.462,-2.72356
-9.46,-2.71731
-9.458,-2.71108
-9.456,-2.70488
-9.454,-2.6987
-9.452,-2.69255
-9.45,-2.68642
-9.448,-2.68031
-9.446,-2.67422
-9.444,-2.66815
-9.442,-2.66211
-9.44,-2.65609
-9.438,-2.65008
-9.436,-2.6441
-9.434,-2.63813
-9.432,-2.63218
-9.43,-2.68773
-9.428,-2.68195
-9.426,-2.67618
-9.424,-2.67043
-9.422,-2.6647
-9.42,-2.65897
-9.418,-2.65327
-9.416,-2.64757
-9.414,-2.64189
-9.412,-2.63622
-9.41,-2.63056
-9.408,-2.62491
-9.406,-2.61927
-9.404,-2.61365
-9.402,-2.60803
-9.4,-2.60242
-9.398,-2.59682
-9.396,-2.59124
-9.394,-2.58566
-9.392,-2.58008
-9.39,-2.6444
-9.388,-2.63895
-9.386,-2.6335
-9.384,-2.62805
-9.382,-2.62261
-9.38,-2.61718
-9.378,-2.61175
-9.376,-2.60632
-9.374,-2.6009
-9.372,-2.59548
-9.37,-2.59006
-9.368,-2.58465
-9.366,-2.57924
-9.364,-2.57383
-9.362,-2.56842
-9.36,-2.56302
-9.358,-2.55762
-9.356,-2.55221
-9.354,-2.54681
-9.352,-2.6196
-9.35,-2.61428
-9.348,-2.60895
-9.346,-2.60362
-9.344,-2.59829
-9.342,-2.59296
-9.34,-2.58762
-9.338,-2.58228
-9.336,-2.57694
-9.334,-2.5716
-9.332,-2.56625
-9.33,-2.5609
-9.328,-2.55555
-9.326,-2.55019
-9.324,-2.54482
-9.322,-2.53945
-9.32,-2.53407
-9.318,-2.52869
-9.316,-2.52331
-9.314,-2.6047
-9.312,-2.59935
-9.31,-2.594
-9.308,-2.58864
-9.306,-2.58327
-9.304,-2.57789
-9.302,-2.57251
-9.3,-2.56711
-9.298,-2.56171
-9.296,-2.55629
-9.294,-2.55087
-9.292,-2.54543
-9.29,-2.53999
-9.288,-2.53453
-9.286,-2.52906
-9.284,-2.52358
-9.282,-2.51809
-9.28,-2.51258
-9.278,-2.50706
-9.276,-2.59742
-9.274,-2.59191
-9.272,-2.58639
-9.27,-2.58085
-9.268,-2.5753
-9.266,-2.56973
-9.264,-2.56415
-9.262,-2.55855
-9.26,-2.55293
-9.258,-2.5473
-9.256,-2.54165
-9.254,-2.53598
-9.252,-2.5303
-9.25,-2.52459
-9.248,-2.51887
-9.246,-2.51313
-9.244,-2.50737
-9.242,-2.50158
-9.24,-2.49578
-9.238,-2.48996
-9.236,-2.58982
-9.234,-2.58397
-9.232,-2.5781
-9.23,-2.5722
-9.228,-2.56628
-9.226,-2.56034
-9.224,-2.55438
-9.222,-2.54838
-9.22,-2.54237
-9.218,-2.53632
-9.216,-2.53025
-9.214,-2.52415
-9.212,-2.51803
-9.21,-2.51188
-9.208,-2.5057
-9.206,-2.49949
-9.204,-2.49325
-9.202,-2.48698
-9.2,-2.48068
-9.198,-2.47435
-9.196,-2.58434
-9.194,-2.57794
-9.192,-2.57151
-9.19,-2.56504
-9.188,-2.55854
-9.186,-2.552
-9.184,-2.54542
-9.182,-2.53881
-9.18,-2.53215
-9.178,-2.52546
-9.176,-2.51874
-9.174,-2.51197
-9.172,-2.50516
-9.17,-2.49831
-9.168,-2.49142
-9.166,-2.48449
-9.164,-2.47751
-9.162,-2.47049
-9.16,-2.46342
-9.158,-2.58435
-9.156,-2.57716
-9.154,-2.56991
-9.152,-2.56262
-9.15,-2.55528
-9.148,-2.54788
-9.146,-2.54043
-9.144,-2.53293
-9.142,-2.52537
-9.14,-2.51776
-9.138,-2.51009
-9.136,-2.50236
-9.134,-2.49458
-9.132,-2.48673
-9.13,-2.47883
-9.128,-2.47086
-9.126,-2.46283
-9.124,-2.45473
-9.122,-2.44657
-9.12,-2.43835
-9.118,-2.57085
-9.116,-2.5624
-9.114,-2.55388
-9.112,-2.54528
-9.11,-2.5366
-9.108,-2.52785
-9.106,-2.51902
-9.104,-2.5101
-9.102,-2.5011
-9.1,-2.49202
-9.098,-2.48286
-9.096,-2.4736
-9.094,-2.46426
-9.092,-2.45482
-9.09,-2.44529
-9.088,-2.43567
-9.086,-2.42595
-9.084,-2.41613
-9.082,-2.40621
-9.08,-2.39619
-9.078,-2.5406
-9.076,-2.53019
-9.074,-2.51967
-9.072,-2.50902
-9.07,-2.49826
-9.068,-2.48737
-9.066,-2.47636
-9.064,-2.46522
-9.062,-2.45394
-9.06,-2.44253
-9.058,-2.43099
-9.056,-2.4193
-9.054,-2.40747
-9.052,-2.39549
-9.05,-2.38335
-9.048,-2.37107
-9.046,-2.35862
-9.044,-2.34601
-9.042,-2.33324
-9.04,-2.32029
-9.038,-2.46736
-9.036,-2.45372
-9.034,-2.43989
-9.032,-2.42585
-9.03,-2.41161
-9.028,-2.39715
-9.026,-2.38248
-9.024,-2.36759
-9.022,-2.35247
-9.02,-2.33711
-9.018,-2.32151
-9.016,-2.30567
-9.014,-2.28957
-9.012,-2.27321
-9.01,-2.25657
-9.008,-2.23966
-9.006,-2.22247
-9.004,-2.20498
-9.002,-2.18719
-9,-2.16908
-8.998,-2.15065
-8.996,-2.1319
-8.994,-2.1128
-8.992,-2.09334
-8.99,-2.07353
-8.988,-2.05334
-8.986,-2.03276
-8.984,-2.01178
-8.982,-1.99039
-8.98,-1.96857
-8.978,-1.94631
-8.976,-1.92359
-8.974,-1.9004
-8.972,-1.87672
-8.97,-1.85254
-8.968,-1.82783
-8.966,-1.80258
-8.964,-1.77676
-8.962,-1.75036
-8.96,-1.72335
-8.958,-1.69572
-8.956,-1.66743
-8.954,-1.63846
-8.952,-1.60879
-8.95,-1.57838
-8.948,-1.5472
-8.946,-1.51524
-8.944,-1.48244
-8.942,-1.44878
-8.94,-1.41421
-8.938,-1.37871
-8.936,-1.34222
-8.934,-1.30471
-8.932,-1.26613
-8.93,-1.22642
-8.928,-1.18554
-8.926,-1.14343
-8.924,-1.10002
-8.922,-1.05526
-8.92,-1.00908
-8.918,-0.961402
-8.916,-0.912151
-8.914,-0.861243
-8.912,-0.808591
-8.91,-0.754098
-8.908,-0.697662
-8.906,-0.639173
-8.904,-0.578511
-8.902,-0.515548
-8.9,-0.450145
-8.898,-0.382154
-8.896,-0.31141
-8.894,-0.237739
-8.892,-0.160947
-8.89,-0.0808272
-8.888,0.00284975
-8.886,0.0903328
-8.884,0.181895
-8.882,0.277836
-8.88,0.378487
-8.878,0.48421
-8.876,0.59541
-8.874,0.712532
-8.872,0.836072
-8.87,0.966584
-8.868,1.10469
-8.866,1.25107
-8.864,1.40653
-8.862,1.57193
-8.86,1.74829
-8.858,1.93674
-8.856,2.13858
-8.854,2.35532
-8.852,2.5887
-8.85,2.84071
-8.848,3.11372
-8.846,3.41048
-8.844,3.73426
-8.842,4.08897
-8.84,4.47929
-8.838,4.9109
-8.836,5.39077
-8.834,5.92751
-8.832,6.53193
-8.83,7.21776
-8.828,8.00268
-8.826,8.90996
-8.824,9.9707
-8.822,11.2276
-8.82,12.7406
-8.818,14.5972
-8.816,16.9297
-8.814,19.9482
-8.812,24.0078
-8.81,29.7601
-8.808,38.5435
-8.806,53.6131
-8.804,85.4813
-8.802,197.631
-8.8,778.273
-8.798,135.95
-8.796,75.929
-8.794,53.3479
-8.792,41.5028
-8.79,34.2073
-8.788,29.262
-8.786,25.6886
-8.784,22.9856
-8.782,20.8693
-8.78,19.1672
-8.778,17.7684
-8.776,16.5985
-8.774,15.6054
-8.772,14.7518
-8.77,14.0101
-8.768,13.3597
-8.766,12.7845
-8.764,12.2724
-8.762,11.8132
-8.76,11.3993
-8.758,11.0242
-8.756,10.6827
-8.754,10.3704
-8.752,10.0837
-8.75,9.81957
-8.748,9.5754
-8.746,9.349
-8.744,9.13849
-8.742,8.94222
-8.74,8.75878
-8.738,8.58695
-8.736,8.42563
-8.734,8.27388
-8.732,8.13086
-8.73,7.99582
-8.728,7.86811
-8.726,7.74713
-8.724,7.63236
-8.722,7.52331
-8.72,7.41956
-8.718,7.32073
-8.716,7.22646
-8.714,7.13644
-8.712,7.05038
-8.71,6.96801
-8.708,6.8891
-8.706,6.81343
-8.704,6.74079
-8.702,6.67101
-8.7,6.6039
-8.698,6.53931
-8.696,6.4771
-8.694,6.41713
-8.692,6.35928
-8.69,6.30344
-8.688,6.24949
-8.686,6.19733
-8.684,6.14688
-8.682,6.09805
-8.68,6.05075
-8.678,6.00491
-8.676,5.96046
-8.674,5.91734
-8.672,5.87548
-8.67,5.83482
-8.668,5.79531
-8.666,5.7569
-8.664,5.71954
-8.662,5.68318
-8.66,5.64778
-8.658,5.6133
-8.656,5.57971
-8.654,5.54695
-8.652,5.51501
-8.65,5.48385
-8.648,5.45343
-8.646,5.42374
-8.644,5.39473
-8.642,5.36638
-8.64,5.33868
-8.638,5.31159
-8.636,5.2851
-8.634,5.25917
-8.632,5.2338
-8.63,5.20895
-8.628,5.18462
-8.626,5.16079
-8.624,5.13743
-8.622,5.11453
-8.62,5.09208
-8.618,5.07006
-8.616,5.04846
-8.614,5.02726
-8.612,5.00645
-8.61,4.98602
-8.608,4.96595
-8.606,4.94624
-8.604,4.92687
-8.602,4.90784
-8.6,4.88913
-8.598,4.87073
-8.596,4.85264
-8.594,4.83484
-8.592,4.81732
-8.59,4.80009
-8.588,4.78312
-8.586,4.76642
-8.584,4.74997
-8.582,4.73377
-8.58,4.71781
-8.578,4.70208
-8.576,4.68658
-8.574,4.6713
-8.572,4.65624
-8.57,4.64139
-8.568,4.62674
-8.566,4.61229
-8.564,4.59803
-8.562,4.58397
-8.56,4.57008
-8.558,4.55638
-8.556,4.54285
-8.554,4.52948
-8.552,4.51629
-8.55,4.50326
-8.548,4.49038
-8.546,4.47766
-8.544,4.46508
-8.542,4.45266
-8.54,4.44038
-8.538,4.42823
-8.536,4.41622
-8.534,4.40435
-8.532,4.3926
-8.53,4.38098
-8.528,4.36949
-8.526,4.35812
-8.524,4.34686
-8.522,4.33572
-8.52,4.32469
-8.518,4.31377
-8.516,4.30296
-8.514,4.29226
-8.512,4.28166
-8.51,4.27116
-8.508,4.26075
-8.506,4.25045
-8.504,4.24024
-8.502,4.23012
-8.5,4.22009
-8.498,4.21014
-8.496,4.20029
-8.494,4.19052
-8.492,4.18083
-8.49,4.17122
-8.488,4.16169
-8.486,4.15224
-8.484,4.14287
-8.482,4.13356
-8.48,4.12434
-8.478,4.11518
-8.476,4.10609
-8.474,4.09707
-8.472,4.08812
-8.47,4.07923
-8.468,4.07041
-8.466,4.06165
-8.464,4.05295
-8.462,4.04431
-8.46,4.03573
-8.458,4.02721
-8.456,4.01874
-8.454,4.01034
-8.452,4.00198
-8.45,3.99368
-8.448,3.98543
-8.446,3.97723
-8.444,3.96908
-8.442,3.96098
-8.44,3.95293
-8.438,3.94492
-8.436,3.93696
-8.434,3.92905
-8.432,3.92118
-8.43,3.91335
-8.428,3.90557
-8.426,3.89783
-8.424,3.89013
-8.422,3.88247
-8.42,3.87484
-8.418,3.86726
-8.416,3.85971
-8.414,3.8522
-8.412,3.84473
-8.41,3.83729
-8.408,3.82989
-8.406,3.82252
-8.404,3.81518
-8.402,3.80788
-8.4,3.80061
-8.398,3.79337
-8.396,3.78616
-8.394,3.77897
-8.392,3.77182
-8.39,3.7647
-8.388,3.7576
-8.386,3.75054
-8.384,3.7435
-8.382,3.73648
-8.38,3.72949
-8.378,3.72253
-8.376,3.71559
-8.374,3.70867
-8.372,3.70178
-8.37,3.69491
-8.368,3.68806
-8.366,3.68124
-8.364,3.67443
-8.362,3.66765
-8.36,3.66088
-8.358,3.65414
-8.356,3.64742
-8.354,3.64071
-8.352,3.63403
-8.35,3.62736
-8.348,3.62071
-8.346,3.61407
-8.344,3.60745
-8.342,3.60085
-8.34,3.59427
-8.338,3.58769
-8.336,3.58114
-8.334,3.5746
-8.332,3.56807
-8.33,3.56156
-8.328,3.55506
-8.326,3.54857
-8.324,3.54209
-8.322,3.53563
-8.32,3.52918
-8.318,3.52274
-8.316,3.51631
-8.314,3.50989
-8.312,3.50348
-8.31,3.49708
-8.308,3.49069
-8.306,3.48431
-8.304,3.47793
-8.302,3.47157
-8.3,3.46521
-8.298,3.45887
-8.296,3.45252
-8.294,3.44619
-8.292,3.43986
-8.29,3.43354
-8.288,3.42722
-8.286,3.42091
-8.284,3.41461
-8.282,3.40831
-8.28,3.40201
-8.278,3.39572
-8.276,3.38943
-8.274,3.38315
-8.272,3.37687
-8.27,3.37059
-8.268,3.36431
-8.266,3.35804
-8.264,3.35177
-8.262,3.3455
-8.26,3.33923
-8.258,3.33296
-8.256,3.32669
-8.254,3.32043
-8.252,3.31416
-8.25,3.30789
-8.248,3.30163
-8.246,3.29536
-8.244,3.28909
-8.242,3.28282
-8.24,3.27655
-8.238,3.27027
-8.236,3.26399
-8.234,3.25772
-8.232,3.25143
-8.23,3.24515
-8.228,3.23886
-8.226,3.23256
-8.224,3.22627
-8.222,3.21996
-8.22,3.21366
-8.218,3.20734
-8.216,3.20103
-8.214,3.1947
-8.212,3.18837
-8.21,3.18204
-8.208,3.1757
-8.206,3.16935
-8.204,3.16299
-8.202,3.15663
-8.2,3.15026
-8.198,3.14388
-8.196,3.13749
-8.194,3.13109
-8.192,3.12468
-8.19,3.11827
-8.188,3.11184
-8.186,3.10541
-8.184,3.09896
-8.182,3.0925
-8.18,3.08604
-8.178,3.07956
-8.176,3.07307
-8.174,3.06656
-8.172,3.06005
-8.17,3.05352
-8.168,3.04698
-8.166,3.04043
-8.164,3.03386
-8.162,3.02728
-8.16,3.02068
-8.158,3.01407
-8.156,3.00745
-8.154,3.0008
-8.152,2.99415
-8.15,2.98748
-8.148,2.98079
-8.146,2.97408
-8.144,2.96736
-8.142,2.96062
-8.14,2.95386
-8.138,2.94709
-8.136,2.94029
-8.134,2.93348
-8.132,2.92665
-8.13,2.91979
-8.128,2.91292
-8.126,2.90603
-8.124,2.89911
-8.122,2.89218
-8.12,2.88522
-8.118,2.87824
-8.116,2.87124
-8.114,2.86422
-8.112,2.85717
-8.11,2.8501
-8.108,2.84301
-8.106,2.83589
-8.104,2.82874
-8.102,2.82157
-8.1,2.81438
-8.098,2.80715
-8.096,2.7999
-8.094,2.79263
-8.092,2.78532
-8.09,2.77799
-8.088,2.77063
-8.086,2.76324
-8.084,2.75582
-8.082,2.74837
-8.08,2.74089
-8.078,2.73338
-8.076,2.72584
-8.074,2.71826
-8.072,2.71066
-8.07,2.70302
